IPMon is now running.
DNS WARN -- domain mail.netmaninc.com could not be resolved
DNS WARN -- domain mail.netmaninc.com could not be resolved
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
NOTIFY -- Server mail.netmaninc.com has new IP at 98.175.96.147. Old IP was 
DNS WARN -- domain mail.netmaninc.com changed IP address to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
DNS RESOLVE -- mail.netmaninc.com resolves to 98.175.96.147
